-1.203858530857692122e-01,-8.421519210665188993e-02,3.611575592573076365e-01,2.526455763199557114e-01,-1.490711984999859852e-01,-1.490711984999859852e-01,-1.203858530857692122e-01,-8.421519210665188993e-02,-8.421519210665188993e-02,2.526455763199557114e-01,-8.421519210665188993e-02,-1.490711984999859852e-01,-1.490711984999859852e-01,-1.203858530857692122e-01,-2.581988897471610978e-01,4.472135954999579277e-01,2.484519974999766234e-01,2.526455763199557114e-01,-1.203858530857692122e-01,-1.203858530857692122e-01,-8.421519210665188993e-02,-1.203858530857692122e-01,1.000000000000000000e+00,-2.773500981126145737e-01,-8.421519210665188993e-02,-2.385593618068489463e-01,3.611575592573076365e-01,-1.740776559556978242e-01,-8.421519210665188993e-02,-8.421519210665188993e-02,-8.421519210665188993e-02,-8.421519210665188993e-02,-1.203858530857691983e-01,3.611575592573076365e-01,-8.421519210665188993e-02,-1.203858530857691983e-01,2.526455763199556559e-01,-1.740776559556978242e-01,-1.203858530857691983e-01,-3.518657752744984157e-01,-1.203858530857691983e-01,2.526455763199556559e-01,-1.490711984999859852e-01,-1.968748077395394425e-01,7.777777777777777901e-01,-8.421519210665188993e-02,-1.203858530857691983e-01,2.526455763199556559e-01
1.669451408235444745e-01,-7.007127538005776535e-02,-1.001670844941266875e-01,-7.007127538005776535e-02,-1.240347345892084674e-01,-1.240347345892084674e-01,4.340573661412156503e-01,-7.007127538005776535e-02,-7.007127538005776535e-02,-7.007127538005776535e-02,-7.007127538005776535e-02,-1.240347345892084674e-01,-1.240347345892084674e-01,1.669451408235444745e-01,7.877263614433762662e-01,-1.240347345892084674e-01,-3.721042037676254299e-01,-7.007127538005776535e-02,1.669451408235444745e-01,-1.001670844941266875e-01,-7.007127538005776535e-02,-1.001670844941266875e-01,-2.773500981126145737e-01,1.000000000000000000e+00,-7.007127538005776535e-02,2.552057835537044905e-01,-1.001670844941266875e-01,-1.448413648755802752e-01,-7.007127538005776535e-02,-7.007127538005776535e-02,-7.007127538005776535e-02,-7.007127538005776535e-02,-1.001670844941266875e-01,-1.001670844941266875e-01,-7.007127538005776535e-02,-1.001670844941266875e-01,-7.007127538005776535e-02,2.414022747926337920e-01,-1.001670844941266875e-01,7.882269819968922286e-01,-1.001670844941266875e-01,-7.007127538005776535e-02,9.647146023605103482e-02,-1.638097417273902123e-01,-2.773500981126145737e-01,-7.007127538005776535e-02,4.340573661412157058e-01,-7.007127538005776535e-02
-3.041495323362367748e-02,-2.127659574468085055e-02,-3.041495323362367748e-02,-2.127659574468085055e-02,-3.766217885773547741e-02,-3.766217885773547741e-02,-3.041495323362367748e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-3.766217885773547741e-02,-3.766217885773547741e-02,-3.041495323362367748e-02,-6.523280730534422589e-02,-3.766217885773547741e-02,1.883108942886773662e-01,-2.127659574468085055e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-2.127659574468085055e-02,-3.041495323362367748e-02,-8.421519210665188993e-02,-7.007127538005776535e-02,1.000000000000000000e+00,3.530156664940999334e-01,-3.041495323362367748e-02,-4.397994971335424802e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-2.127659574468085055e-02,-3.041495323362367748e-02,-2.127659574468085055e-02,-4.397994971335424802e-02,-3.041495323362367748e-02,-8.889733158149366876e-02,-3.041495323362367748e-02,-2.127659574468085055e-02,-3.766217885773547047e-02,-4.973954926423641842e-02,-8.421519210665188993e-02,-2.127659574468085055e-02,-3.041495323362367748e-02,-2.127659574468085055e-02
5.046368843962634188e-01,-6.027096745021218172e-02,-8.615751684814253186e-02,-6.027096745021218172e-02,-1.066869899338162703e-01,-1.066869899338162703e-01,-8.615751684814253186e-02,-6.027096745021218172e-02,-6.027096745021218172e-02,-6.027096745021218172e-02,-6.027096745021218172e-02,-1.066869899338162703e-01,-1.066869899338162703e-01,-8.615751684814253186e-02,2.903800225416500735e-01,-1.066869899338162703e-01,1.676509841817112878e-01,-6.027096745021218172e-02,-8.615751684814253186e-02,-8.615751684814253186e-02,-6.027096745021218172e-02,-8.615751684814253186e-02,-2.385593618068489463e-01,2.552057835537044905e-01,3.530156664940999334e-01,1.000000000000000000e+00,-8.615751684814254574e-02,-1.245835635288704835e-01,-6.027096745021218172e-02,-6.027096745021218172e-02,-6.027096745021218172e-02,-6.027096745021218172e-02,-8.615751684814254574e-02,-8.615751684814254574e-02,-6.027096745021218172e-02,-8.615751684814254574e-02,-6.027096745021218172e-02,7.297037292405270659e-01,-8.615751684814254574e-02,1.466659240856470203e-01,-8.615751684814254574e-02,-6.027096745021218172e-02,-1.066869899338162564e-01,-1.408989854705718359e-01,-2.385593618068489186e-01,-6.027096745021218172e-02,-8.615751684814254574e-02,-6.027096745021218172e-02
-4.347826086956522312e-02,-3.041495323362367748e-02,-4.347826086956522312e-02,-3.041495323362367748e-02,-5.383819020581655929e-02,-5.383819020581655929e-02,-4.347826086956522312e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-5.383819020581655929e-02,-5.383819020581655929e-02,-4.347826086956522312e-02,-9.325048082403138150e-02,8.075728530872483546e-01,-1.615145706174496709e-01,-3.041495323362367748e-02,-4.347826086956522312e-02,-4.347826086956522312e-02,-3.041495323362367748e-02,-4.347826086956522312e-02,3.611575592573076365e-01,-1.001670844941266875e-01,-3.041495323362367748e-02,-8.615751684814254574e-02,1.000000000000000000e+00,-6.286946134619314508e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-4.347826086956522312e-02,-4.347826086956522312e-02,-3.041495323362367748e-02,-4.347826086956522312e-02,6.995439243733446721e-01,-6.286946134619314508e-02,-4.347826086956522312e-02,-1.270789845843181276e-01,-4.347826086956522312e-02,-3.041495323362367748e-02,-5.383819020581655929e-02,-7.110282504246376312e-02,3.611575592573076365e-01,-3.041495323362367748e-02,-4.347826086956522312e-02,-3.041495323362367748e-02
-6.286946134619314508e-02,4.837794468468967768e-01,-6.286946134619314508e-02,-4.397994971335424802e-02,8.563488385776752976e-01,-7.784989441615230987e-02,-6.286946134619314508e-02,-4.397994971335424802e-02,-4.397994971335424802e-02,-4.397994971335424802e-02,-4.397994971335424802e-02,-7.784989441615230987e-02,-7.784989441615230987e-02,-6.286946134619314508e-02,-1.348399724926484244e-01,-7.784989441615230987e-02,-2.335496832484569019e-01,-4.397994971335424802e-02,-6.286946134619314508e-02,-6.286946134619314508e-02,-4.397994971335424802e-02,-6.286946134619314508e-02,-1.740776559556978242e-01,-1.448413648755802752e-01,-4.397994971335424802e-02,-1.245835635288704835e-01,-6.286946134619314508e-02,1.000000000000000000e+00,-4.397994971335424802e-02,-4.397994971335424802e-02,-4.397994971335424802e-02,-4.397994971335424802e-02,-6.286946134619315896e-02,-6.286946134619315896e-02,-4.397994971335424802e-02,-6.286946134619315896e-02,-4.397994971335424802e-02,-9.090909090909091161e-02,3.143473067309657254e-01,-1.837559081124570670e-01,-6.286946134619315896e-02,-4.397994971335424802e-02,-7.784989441615229600e-02,-1.028145151440831156e-01,-1.740776559556978242e-01,-4.397994971335424802e-02,-6.286946134619315896e-02,-4.397994971335424802e-02
-3.041495323362367748e-02,-2.127659574468085055e-02,-3.041495323362367748e-02,-2.127659574468085055e-02,-3.766217885773547741e-02,-3.766217885773547741e-02,-3.041495323362367748e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,5.649326828660321542e-01,-3.766217885773547741e-02,-3.041495323362367748e-02,-6.523280730534422589e-02,-3.766217885773547741e-02,-1.129865365732064253e-01,-2.127659574468085055e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-2.127659574468085055e-02,-3.041495323362367748e-02,-8.421519210665188993e-02,-7.007127538005776535e-02,-2.127659574468085055e-02,-6.027096745021218172e-02,-3.041495323362367748e-02,-4.397994971335424802e-02,1.000000000000000000e+00,-2.127659574468085055e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-2.127659574468085055e-02,6.995439243733446721e-01,-2.127659574468085055e-02,-4.397994971335424802e-02,-3.041495323362367748e-02,-8.889733158149366876e-02,6.995439243733446721e-01,-2.127659574468085055e-02,-3.766217885773547047e-02,4.277601236724332123e-01,-8.421519210665188993e-02,-2.127659574468085055e-02,-3.041495323362367748e-02,-2.127659574468085055e-02
-3.041495323362367748e-02,-2.127659574468085055e-02,-3.041495323362367748e-02,-2.127659574468085055e-02,-3.766217885773547741e-02,-3.766217885773547741e-02,-3.041495323362367748e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-3.766217885773547741e-02,5.649326828660321542e-01,-3.041495323362367748e-02,-6.523280730534422589e-02,-3.766217885773547741e-02,-1.129865365732064253e-01,-2.127659574468085055e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-2.127659574468085055e-02,-3.041495323362367748e-02,-8.421519210665188993e-02,-7.007127538005776535e-02,-2.127659574468085055e-02,-6.027096745021218172e-02,-3.041495323362367748e-02,-4.397994971335424802e-02,-2.127659574468085055e-02,1.000000000000000000e+00,1.000000000000000000e+00,-2.127659574468085055e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,1.000000000000000000e+00,-3.041495323362367748e-02,-2.127659574468085055e-02,-4.397994971335424802e-02,-3.041495323362367748e-02,2.393389696424829405e-01,-3.041495323362367748e-02,-2.127659574468085055e-02,-3.766217885773547047e-02,-4.973954926423641842e-02,-8.421519210665188993e-02,1.000000000000000000e+00,-3.041495323362367748e-02,-2.127659574468085055e-02
-3.041495323362367748e-02,-2.127659574468085055e-02,-3.041495323362367748e-02,-2.127659574468085055e-02,-3.766217885773547741e-02,-3.766217885773547741e-02,-3.041495323362367748e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-3.766217885773547741e-02,5.649326828660321542e-01,-3.041495323362367748e-02,-6.523280730534422589e-02,-3.766217885773547741e-02,-1.129865365732064253e-01,-2.127659574468085055e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-2.127659574468085055e-02,-3.041495323362367748e-02,-8.421519210665188993e-02,-7.007127538005776535e-02,-2.127659574468085055e-02,-6.027096745021218172e-02,-3.041495323362367748e-02,-4.397994971335424802e-02,-2.127659574468085055e-02,1.000000000000000000e+00,1.000000000000000000e+00,-2.127659574468085055e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,1.000000000000000000e+00,-3.041495323362367748e-02,-2.127659574468085055e-02,-4.397994971335424802e-02,-3.041495323362367748e-02,2.393389696424829405e-01,-3.041495323362367748e-02,-2.127659574468085055e-02,-3.766217885773547047e-02,-4.973954926423641842e-02,-8.421519210665188993e-02,1.000000000000000000e+00,-3.041495323362367748e-02,-2.127659574468085055e-02
-3.041495323362367748e-02,-2.127659574468085055e-02,-3.041495323362367748e-02,-2.127659574468085055e-02,-3.766217885773547741e-02,-3.766217885773547741e-02,-3.041495323362367748e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-3.766217885773547741e-02,5.649326828660321542e-01,-3.041495323362367748e-02,-6.523280730534422589e-02,-3.766217885773547741e-02,-1.129865365732064253e-01,-2.127659574468085055e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,1.000000000000000000e+00,-3.041495323362367748e-02,-8.421519210665188993e-02,-7.007127538005776535e-02,-2.127659574468085055e-02,-6.027096745021218172e-02,-3.041495323362367748e-02,-4.397994971335424802e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,1.000000000000000000e+00,-3.041495323362367748e-02,-3.041495323362367748e-02,-2.127659574468085055e-02,-3.041495323362367748e-02,-2.127659574468085055e-02,-4.397994971335424802e-02,-3.041495323362367748e-02,2.393389696424829405e-01,-3.041495323362367748e-02,-2.127659574468085055e-02,-3.766217885773547047e-02,-4.973954926423641842e-02,-8.421519210665188993e-02,-2.127659574468085055e-02,-3.041495323362367748e-02,-2.127659574468085055e-02
-4.347826086956522312e-02,-3.041495323362367748e-02,-4.347826086956522312e-02,-3.041495323362367748e-02,-5.383819020581655929e-02,-5.383819020581655929e-02,-4.347826086956522312e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,6.995439243733446721e-01,-5.383819020581655929e-02,-5.383819020581655929e-02,-4.347826086956522312e-02,-9.325048082403138150e-02,-5.383819020581655929e-02,5.383819020581655929e-02,-3.041495323362367748e-02,-4.347826086956522312e-02,4.782608695652174613e-01,-3.041495323362367748e-02,-4.347826086956522312e-02,-1.203858530857691983e-01,-1.001670844941266875e-01,-3.041495323362367748e-02,-8.615751684814254574e-02,-4.347826086956522312e-02,-6.286946134619315896e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,1.000000000000000000e+00,-4.347826086956522312e-02,-3.041495323362367748e-02,-4.347826086956522312e-02,-3.041495323362367748e-02,-6.286946134619314508e-02,-4.347826086956522312e-02,-1.270789845843181276e-01,-4.347826086956522312e-02,-3.041495323362367748e-02,-5.383819020581655929e-02,2.701907351613623276e-01,-1.203858530857692122e-01,-3.041495323362367748e-02,-4.347826086956522312e-02,-3.041495323362367748e-02
-4.347826086956522312e-02,-3.041495323362367748e-02,-4.347826086956522312e-02,-3.041495323362367748e-02,-5.383819020581655929e-02,-5.383819020581655929e-02,-4.347826086956522312e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-5.383819020581655929e-02,-5.383819020581655929e-02,-4.347826086956522312e-02,-9.325048082403138150e-02,-5.383819020581655929e-02,2.691909510290827479e-01,-3.041495323362367748e-02,-4.347826086956522312e-02,-4.347826086956522312e-02,-3.041495323362367748e-02,-4.347826086956522312e-02,3.611575592573076365e-01,-1.001670844941266875e-01,-3.041495323362367748e-02,-8.615751684814254574e-02,-4.347826086956522312e-02,-6.286946134619315896e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-4.347826086956522312e-02,1.000000000000000000e+00,-3.041495323362367748e-02,-4.347826086956522312e-02,-3.041495323362367748e-02,-6.286946134619314508e-02,-4.347826086956522312e-02,-1.270789845843181276e-01,-4.347826086956522312e-02,6.995439243733446721e-01,-5.383819020581655929e-02,-7.110282504246376312e-02,3.611575592573076365e-01,-3.041495323362367748e-02,-4.347826086956522312e-02,-3.041495323362367748e-02
-3.041495323362367748e-02,-2.127659574468085055e-02,-3.041495323362367748e-02,-2.127659574468085055e-02,-3.766217885773547741e-02,-3.766217885773547741e-02,-3.041495323362367748e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-3.766217885773547741e-02,5.649326828660321542e-01,-3.041495323362367748e-02,-6.523280730534422589e-02,-3.766217885773547741e-02,-1.129865365732064253e-01,-2.127659574468085055e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-2.127659574468085055e-02,-3.041495323362367748e-02,-8.421519210665188993e-02,-7.007127538005776535e-02,-2.127659574468085055e-02,-6.027096745021218172e-02,-3.041495323362367748e-02,-4.397994971335424802e-02,-2.127659574468085055e-02,1.000000000000000000e+00,1.000000000000000000e+00,-2.127659574468085055e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,1.000000000000000000e+00,-3.041495323362367748e-02,-2.127659574468085055e-02,-4.397994971335424802e-02,-3.041495323362367748e-02,2.393389696424829405e-01,-3.041495323362367748e-02,-2.127659574468085055e-02,-3.766217885773547047e-02,-4.973954926423641842e-02,-8.421519210665188993e-02,1.000000000000000000e+00,-3.041495323362367748e-02,-2.127659574468085055e-02
-4.347826086956522312e-02,-3.041495323362367748e-02,-4.347826086956522312e-02,-3.041495323362367748e-02,-5.383819020581655929e-02,-5.383819020581655929e-02,-4.347826086956522312e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,8.075728530872483546e-01,-5.383819020581655929e-02,-4.347826086956522312e-02,-9.325048082403138150e-02,-5.383819020581655929e-02,-1.615145706174496709e-01,-3.041495323362367748e-02,-4.347826086956522312e-02,-4.347826086956522312e-02,-3.041495323362367748e-02,-4.347826086956522312e-02,-1.203858530857691983e-01,-1.001670844941266875e-01,-3.041495323362367748e-02,-8.615751684814254574e-02,-4.347826086956522312e-02,-6.286946134619315896e-02,6.995439243733446721e-01,-3.041495323362367748e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-4.347826086956522312e-02,-4.347826086956522312e-02,-3.041495323362367748e-02,1.000000000000000000e+00,-3.041495323362367748e-02,-6.286946134619314508e-02,-4.347826086956522312e-02,-1.270789845843181276e-01,4.782608695652174613e-01,-3.041495323362367748e-02,-5.383819020581655929e-02,6.114842953651884461e-01,-1.203858530857692122e-01,-3.041495323362367748e-02,-4.347826086956522312e-02,-3.041495323362367748e-02
-3.041495323362367748e-02,-2.127659574468085055e-02,-3.041495323362367748e-02,-2.127659574468085055e-02,-3.766217885773547741e-02,-3.766217885773547741e-02,-3.041495323362367748e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-3.766217885773547741e-02,-3.766217885773547741e-02,-3.041495323362367748e-02,-6.523280730534422589e-02,5.649326828660321542e-01,-1.129865365732064253e-01,-2.127659574468085055e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-2.127659574468085055e-02,-3.041495323362367748e-02,2.526455763199556559e-01,-7.007127538005776535e-02,-2.127659574468085055e-02,-6.027096745021218172e-02,6.995439243733446721e-01,-4.397994971335424802e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-2.127659574468085055e-02,-3.041495323362367748e-02,1.000000000000000000e+00,-4.397994971335424802e-02,-3.041495323362367748e-02,-8.889733158149366876e-02,-3.041495323362367748e-02,-2.127659574468085055e-02,-3.766217885773547047e-02,-4.973954926423641842e-02,2.526455763199557114e-01,-2.127659574468085055e-02,-3.041495323362367748e-02,-2.127659574468085055e-02
6.915640748081246514e-01,-4.397994971335424802e-02,-6.286946134619314508e-02,-4.397994971335424802e-02,-7.784989441615230987e-02,-7.784989441615230987e-02,-6.286946134619314508e-02,-4.397994971335424802e-02,-4.397994971335424802e-02,-4.397994971335424802e-02,-4.397994971335424802e-02,-7.784989441615230987e-02,-7.784989441615230987e-02,-6.286946134619314508e-02,2.696799449852968489e-01,-7.784989441615230987e-02,7.784989441615230987e-02,-4.397994971335424802e-02,-6.286946134619314508e-02,-6.286946134619314508e-02,-4.397994971335424802e-02,-6.286946134619314508e-02,-1.740776559556978242e-01,2.414022747926337920e-01,-4.397994971335424802e-02,7.297037292405270659e-01,-6.286946134619314508e-02,-9.090909090909091161e-02,-4.397994971335424802e-02,-4.397994971335424802e-02,-4.397994971335424802e-02,-4.397994971335424802e-02,-6.286946134619314508e-02,-6.286946134619314508e-02,-4.397994971335424802e-02,-6.286946134619314508e-02,-4.397994971335424802e-02,1.000000000000000000e+00,-6.286946134619315896e-02,1.554857684028482789e-01,-6.286946134619315896e-02,-4.397994971335424802e-02,-7.784989441615229600e-02,-1.028145151440831156e-01,-1.740776559556978242e-01,-4.397994971335424802e-02,-6.286946134619315896e-02,-4.397994971335424802e-02
-4.347826086956522312e-02,-3.041495323362367748e-02,-4.347826086956522312e-02,-3.041495323362367748e-02,3.768673314407159358e-01,-5.383819020581655929e-02,-4.347826086956522312e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-5.383819020581655929e-02,-5.383819020581655929e-02,4.782608695652174613e-01,1.865009616480627630e-01,-5.383819020581655929e-02,-1.615145706174496709e-01,-3.041495323362367748e-02,-4.347826086956522312e-02,-4.347826086956522312e-02,-3.041495323362367748e-02,-4.347826086956522312e-02,-1.203858530857691983e-01,-1.001670844941266875e-01,-3.041495323362367748e-02,-8.615751684814254574e-02,-4.347826086956522312e-02,3.143473067309657254e-01,-3.041495323362367748e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-4.347826086956522312e-02,-4.347826086956522312e-02,-3.041495323362367748e-02,-4.347826086956522312e-02,-3.041495323362367748e-02,-6.286946134619315896e-02,1.000000000000000000e+00,1.075283715713461208e-01,-4.347826086956522312e-02,-3.041495323362367748e-02,-5.383819020581655929e-02,-7.110282504246376312e-02,-1.203858530857692122e-01,-3.041495323362367748e-02,-4.347826086956522312e-02,-3.041495323362367748e-02
1.075283715713461208e-01,-8.889733158149366876e-02,-1.270789845843181276e-01,-8.889733158149366876e-02,-1.573591584938886234e-01,-1.573591584938886234e-01,3.421357277270103969e-01,-8.889733158149366876e-02,-8.889733158149366876e-02,-8.889733158149366876e-02,-8.889733158149366876e-02,-1.573591584938886234e-01,4.236592728681616848e-01,3.421357277270103969e-01,7.337993857053427549e-01,-1.573591584938886234e-01,-4.720774754816659535e-01,-8.889733158149366876e-02,1.075283715713461208e-01,-1.270789845843181276e-01,2.393389696424829405e-01,-1.270789845843181276e-01,-3.518657752744984157e-01,7.882269819968922286e-01,-8.889733158149366876e-02,1.466659240856470203e-01,-1.270789845843181276e-01,-1.837559081124570670e-01,-8.889733158149366876e-02,2.393389696424829405e-01,2.393389696424829405e-01,2.393389696424829405e-01,-1.270789845843181276e-01,-1.270789845843181276e-01,2.393389696424829405e-01,-1.270789845843181276e-01,-8.889733158149366876e-02,1.554857684028482789e-01,1.075283715713461208e-01,1.000000000000000000e+00,-1.270789845843181276e-01,-8.889733158149365488e-02,3.631365196012814600e-02,-2.078205205718725856e-01,-3.518657752744984157e-01,2.393389696424829405e-01,3.421357277270103969e-01,-8.889733158149365488e-02
-4.347826086956522312e-02,-3.041495323362367748e-02,-4.347826086956522312e-02,-3.041495323362367748e-02,-5.383819020581655929e-02,-5.383819020581655929e-02,-4.347826086956522312e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,3.768673314407159358e-01,-5.383819020581655929e-02,-4.347826086956522312e-02,-9.325048082403138150e-02,-5.383819020581655929e-02,-1.615145706174496709e-01,-3.041495323362367748e-02,-4.347826086956522312e-02,-4.347826086956522312e-02,-3.041495323362367748e-02,-4.347826086956522312e-02,-1.203858530857691983e-01,-1.001670844941266875e-01,-3.041495323362367748e-02,-8.615751684814254574e-02,-4.347826086956522312e-02,-6.286946134619315896e-02,6.995439243733446721e-01,-3.041495323362367748e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-4.347826086956522312e-02,-4.347826086956522312e-02,-3.041495323362367748e-02,4.782608695652174613e-01,-3.041495323362367748e-02,-6.286946134619315896e-02,-4.347826086956522312e-02,-1.270789845843181276e-01,1.000000000000000000e+00,-3.041495323362367748e-02,-5.383819020581655929e-02,6.114842953651884461e-01,-1.203858530857692122e-01,-3.041495323362367748e-02,-4.347826086956522312e-02,-3.041495323362367748e-02
-3.041495323362367748e-02,-2.127659574468085055e-02,-3.041495323362367748e-02,-2.127659574468085055e-02,-3.766217885773547741e-02,-3.766217885773547741e-02,-3.041495323362367748e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-3.766217885773547741e-02,-3.766217885773547741e-02,-3.041495323362367748e-02,-6.523280730534422589e-02,-3.766217885773547741e-02,1.883108942886773662e-01,-2.127659574468085055e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-2.127659574468085055e-02,-3.041495323362367748e-02,2.526455763199556559e-01,-7.007127538005776535e-02,-2.127659574468085055e-02,-6.027096745021218172e-02,-3.041495323362367748e-02,-4.397994971335424802e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-3.041495323362367748e-02,6.995439243733446721e-01,-2.127659574468085055e-02,-3.041495323362367748e-02,-2.127659574468085055e-02,-4.397994971335424802e-02,-3.041495323362367748e-02,-8.889733158149365488e-02,-3.041495323362367748e-02,1.000000000000000000e+00,-3.766217885773547047e-02,-4.973954926423641842e-02,2.526455763199557114e-01,-2.127659574468085055e-02,-3.041495323362367748e-02,-2.127659574468085055e-02
-5.383819020581655929e-02,-3.766217885773547047e-02,-5.383819020581655929e-02,-3.766217885773547047e-02,-6.666666666666666574e-02,6.444444444444444864e-01,3.768673314407158803e-01,-3.766217885773547047e-02,-3.766217885773547047e-02,-3.766217885773547047e-02,-3.766217885773547047e-02,-6.666666666666666574e-02,-6.666666666666666574e-02,-5.383819020581655929e-02,-1.154700538379251629e-01,-6.666666666666666574e-02,1.555555555555555858e-01,-3.766217885773547047e-02,-5.383819020581655929e-02,-5.383819020581655929e-02,-3.766217885773547047e-02,-5.383819020581655929e-02,-1.490711984999859852e-01,9.647146023605103482e-02,-3.766217885773547047e-02,-1.066869899338162564e-01,-5.383819020581655929e-02,-7.784989441615229600e-02,-3.766217885773547047e-02,-3.766217885773547047e-02,-3.766217885773547047e-02,-3.766217885773547047e-02,-5.383819020581655929e-02,-5.383819020581655929e-02,-3.766217885773547047e-02,-5.383819020581655929e-02,-3.766217885773547047e-02,-7.784989441615229600e-02,-5.383819020581655929e-02,3.631365196012814600e-02,-5.383819020581655929e-02,-3.766217885773547047e-02,1.000000000000000000e+00,-8.804509063256238388e-02,-1.490711984999859852e-01,-3.766217885773547741e-02,-5.383819020581655929e-02,-3.766217885773547741e-02
-7.110282504246376312e-02,-4.973954926423641842e-02,-7.110282504246376312e-02,-4.973954926423641842e-02,-8.804509063256238388e-02,-8.804509063256238388e-02,-7.110282504246376312e-02,-4.973954926423641842e-02,-4.973954926423641842e-02,-4.973954926423641842e-02,4.277601236724332123e-01,7.571877794400365680e-01,-8.804509063256238388e-02,-7.110282504246376312e-02,-1.524985703326046660e-01,-8.804509063256238388e-02,-2.641352718976871516e-01,-4.973954926423641842e-02,-7.110282504246376312e-02,-7.110282504246376312e-02,-4.973954926423641842e-02,-7.110282504246376312e-02,-1.968748077395394425e-01,-1.638097417273902123e-01,-4.973954926423641842e-02,-1.408989854705718359e-01,-7.110282504246376312e-02,-1.028145151440831156e-01,4.277601236724332123e-01,-4.973954926423641842e-02,-4.973954926423641842e-02,-4.973954926423641842e-02,2.701907351613623276e-01,-7.110282504246376312e-02,-4.973954926423641842e-02,6.114842953651884461e-01,-4.973954926423641842e-02,-1.028145151440831156e-01,-7.110282504246376312e-02,-2.078205205718725856e-01,6.114842953651884461e-01,-4.973954926423641842e-02,-8.804509063256238388e-02,1.000000000000000000e+00,-1.968748077395394425e-01,-4.973954926423641842e-02,-7.110282504246376312e-02,-4.973954926423641842e-02
